Kiosk ID,Kiosk Name,Region,Status,Latitude,Longitude
4417,Magnolia & Cartwright,North Hollywood,Inactive,34.164951,-118.363632
4418,Lankershim & Moorpark,North Hollywood,Inactive,34.150688,-118.366127
4419,Magnolia & Clybourn,North Hollywood,Inactive,34.165218,-118.355148
4420,North Hollywood Station,North Hollywood,Inactive,34.168629,-118.377068
4422,Riverside & Cahuenga,North Hollywood,Inactive,34.152142,-118.361954
4425,Mariota & Riverside,North Hollywood,Inactive,34.152,-118.350601
4426,Tujunga & Moorpark,North Hollywood,Inactive,34.149872,-118.378891
4427,Vineland & Otsego,North Hollywood,Inactive,34.162861,-118.370201
4428,Lankershim & Hesby,North Hollywood,Inactive,34.161709,-118.372818
4429,Chandler & Cahuenga,North Hollywood,Inactive,34.168751,-118.36187
4430,Vineland & Burbank,North Hollywood,Inactive,34.172451,-118.370369
4431,Lankershim & Califa,North Hollywood,Inactive,34.17765,-118.382309
4432,Public Bike Rack: Universal City/Studio City Red Line Station,North Hollywood,Inactive,34.139568,-118.362251
4435,Centre & 6th,Port of LA,Inactive,33.738991,-118.28363
4436,Vermont & Franklin,DTLA,Active,34.105782,-118.291939
4437,Franklin & Hillhurst,DTLA,Active,34.105358,-118.28727
4438,Hoover & Fountain,DTLA,Inactive,34.094929,-118.284561
4439,Santa Monica & Virgil,DTLA,Active,34.090969,-118.286247
4440,Wilshire & Alexandria,DTLA,Active,34.061661,-118.298241
4441,University & 30th,DTLA,Active,34.026619,-118.281807
4442,Normandie & Sunset,DTLA,Active,34.098,-118.300468
4443,Figueroa & Jefferson,DTLA,Active,34.022091,-118.279793
4444,Wilshire & Hobart,DTLA,Active,34.061619,-118.305573
4445,Sunset & Douglas,DTLA,Active,34.073639,-118.251572
4446,James M. Wood & Alvarado,DTLA,Active,34.05323,-118.278419
4447,Rampart & Wilshire,DTLA,Active,34.0616,-118.28199
4448,23rd St & Flower,DTLA,Active,34.03027,-118.273193
4449,12th & Valencia,DTLA,Active,34.04557,-118.274193
4450,Virgil & 6th,DTLA,Active,34.063492,-118.287163
4451,Melbourne & Vermont,DTLA,Active,34.10363,-118.291313
4452,Hillhurst & Kingswell,DTLA,Active,34.102329,-118.28746
4453,Lucile & Hoover,DTLA,Active,34.082649,-118.284393
4454,Vermont & Exposition,DTLA,Active,34.017899,-118.291718
4455,Rowena & Hyperion,DTLA,Active,34.10936,-118.271812
4456,Ardmore & Olympic,DTLA,Active,34.052429,-118.302017
4457,Hollywood & Rodney,DTLA,Active,34.100109,-118.289864
4458,Culver & Centinela,Westside,Inactive,33.990971,-118.421127
4459,Culver & McConnell,Westside,Inactive,33.985611,-118.425438
4460,Culver & Inglewood,Westside,Inactive,33.99485,-118.417961
4461,Rose & Overland,Westside,Inactive,34.027649,-118.413559
4462,Overland & Charnock,Westside,Inactive,34.022018,-118.409378
4463,Tujunga & Hatteras,North Hollywood,Inactive,34.175671,-118.378967
4469,Playa Vista Library,Westside,Inactive,33.970242,-118.426071
4470,McConnell & Runway,Westside,Inactive,33.976189,-118.418419
4472,Santa Monica & Sunset,DTLA,Active,34.092602,-118.28093
4473,Vendome & Beverly,DTLA,Active,34.07159,-118.282288
4474,Ambrose & Hillhurst,DTLA,Active,34.110031,-118.287163
4475,San Pedro & Winston,DTLA,Active,34.045181,-118.243248
4476,Sunset & Silver Lake,DTLA,Active,34.08252,-118.27272
4477,Yucca & Argyle,DTLA,Active,34.103851,-118.325462
4478,Tracy & Hyperion,DTLA,Active,34.10424,-118.273697
4479,Ellendale Pl & Adams,DTLA,Active,34.031502,-118.288742
4480,Figueroa Plaza,DTLA,Inactive,34.05896,-118.250587
4482,Wilcox & Fountain,DTLA,Active,34.094372,-118.331009
4483,Glendale & Silver Lake,DTLA,Active,34.1007,-118.259117
4484,Campus Center Drive,Westside,Inactive,33.978821,-118.407562
4486,Vista Hermosa Park,DTLA,Active,34.06126,-118.258598
4487,Broxton & Weyburn,Westside,Active,34.062111,-118.446922
4490,Figueroa & 4th,DTLA,Active,34.053551,-118.255836
4491,Main & Winston,DTLA,Active,34.04744,-118.24794
4492,Westwood/Rancho Park E Line Station,Westside,Active,34.036869,-118.425499
4493,Sunset Triangle Plaza,DTLA,Active,34.090279,-118.277191
4494,Laveta Terrace & Sunset,DTLA,Active,34.075981,-118.256012
4496,Concert Park,Westside,Inactive,33.97298,-118.423943
4497,Riverside & Laurel Canyon,North Hollywood,Inactive,34.15749,-118.39576
4498,Vineland & Oxnard,North Hollywood,Inactive,34.17989,-118.370422
4499,Victory & Colfax,North Hollywood,Inactive,34.186569,-[phone]
4500,Burbank & Cahuenga,North Hollywood,Inactive,34.1721,-118.361816
4502,North Hollywood Plaza,North Hollywood,Inactive,34.16552,-118.375153
4503,Stanford & Washington,Westside,Inactive,33.9897,-118.448883
4504,Vista Del Mar & Culver,Westside,Inactive,33.95879,-118.44828
4505,Glen Alla Park,Westside,Inactive,33.984852,-118.431641
4508,Ciclavia South Central Hub,DTLA,Inactive,34.017941,-118.255417
4509,Western & Hollywood,DTLA,Active,34.101639,-118.309174
4510,Mohawk Bend,DTLA,Active,34.077351,-118.264549
4511,Union Station East Portal,DTLA,Active,34.056278,-118.231773
4512,Figueroa & 11th,DTLA,Active,34.043812,-118.264969
4513,Edgemont & Melrose,DTLA,Inactive,34.08371,-118.296021
4515,Mississippi & Sawtelle,Westside,Inactive,34.039742,-118.442268
4516,7th & Hill,DTLA,Inactive,34.045849,-118.254402
4517,Highland & Hollywood,DTLA,Active,34.101959,-118.338852
4518,Normandie & 8th,DTLA,Active,34.057968,-118.299751
4521,Inglewood & Ballona,Westside,Active,33.990318,-118.412048
4523,Western & 3rd,DTLA,Active,34.068748,-118.30928
4524,Wilshire & Normandie,DTLA,Active,34.06163,-118.301193
4525,Hawthorn & Orange,DTLA,Active,34.10038,-118.341797
4526,Franklin & Fuller,DTLA,Active,34.103378,-118.34919
4527,McCadden & Hollywood,DTLA,Active,34.102001,-118.33741
4528,Glendon & Kinross,DTLA,Active,34.06097,-118.444366
4529,Whitley & Hollywood,DTLA,Active,34.10186,-118.33329
4534,Ivar & Hollywood,DTLA,Active,34.10186,-118.32811
4536,Venice & Abbot Kinney,Westside,Active,33.989079,-118.462257
4537,Highland & Sunset,DTLA,Active,34.098228,-118.338821
4538,5th & Western,DTLA,Active,34.06543,-118.308823
4539,Cherokee & Hollywood,DTLA,Inactive,34.101761,-118.33474
4540,1st & Utah,DTLA,Active,34.04776,-118.22541
4541,Glen Alla Park,Westside,Inactive,33.984852,-118.431641
4542,Concert Park,Westside,Inactive,33.97298,-118.423943
4543,Toes Beach at Culver Blvd,Westside,Active,33.95718,-118.451248
4544,Dockweiler Beach at Imperial Hwy,Westside,Active,33.928459,-118.435204
4545,Vista Del Mar & Culver,Westside,Active,33.95879,-118.44828
4546,Expo/Bundy E Line Station,Westside,Active,34.031399,-118.453629
4547,Stanford & Washington,Westside,Active,33.9897,-118.448883
4548,Durango & Venice,Westside,Active,34.026829,-118.393517
4549,Barrington & National,Westside,Active,34.022449,-118.438332
4552,Culver & Centinela,Westside,Active,33.990971,-118.421303
4553,Venice & Beethoven,Westside,Active,33.99958,-118.44136
4554,Venice & Colonial,Westside,Active,34.00351,-118.43438
4555,Venice & Inglewood,Westside,Active,34.005871,-118.429161
4556,McLaughlin & Venice,Westside,Active,34.009022,-118.425011
4557,Venice & Sawtelle,Westside,Active,34.011799,-118.419441
4558,Bagley & Venice,Westside,Active,34.025688,-118.395302
4559,Palms & Kelton,Westside,Inactive,34.022282,-118.415833
4560,Sepulveda & Charnock,Westside,Inactive,34.017368,-118.420601
4561,Sepulveda & Palms,Westside,Active,34.020061,-118.422684
4562,Sepulveda & National,Westside,Active,34.02697,-118.428207
4563,Venice & Glendon,Westside,Active,34.017448,-118.409569
4564,Expo/Sepulveda E Line Station,Westside,Active,34.035351,-118.434143
4565,Alla & Maxella,Westside,Active,33.989948,-118.434669
4566,Venice & Hughes,Westside,Active,34.023392,-118.399223
4567,Venice & Motor,Westside,Active,34.02018,-118.40403
4568,Palms E Line Station,Westside,Active,34.029121,-118.403168
4569,Palms & Motor,Westside,Active,34.02655,-118.408463
4570,Sepulveda & Venice,Westside,Active,34.01376,-118.417801
4571,Rose & Overland,Westside,Active,34.027649,-118.413559
4572,National & Motor,Westside,Active,34.02948,-118.410469
4573,Westwood & National,Westside,Active,34.030472,-118.420982
4575,Lucerne & Sepulveda,Westside,Active,34.000309,-118.402527
4576,Motor & Regent,Westside,Active,34.022579,-118.40551
4577,Inglewood & Braddock,Westside,Active,33.993019,-118.414909
4578,Main & 8th,DTLA,Active,34.04298,-118.252953
4579,Alla & Glencoe,Westside,Active,33.984859,-118.431129
4580,Centinela & Lucile,Westside,Active,33.982922,-118.410927
4581,Playa Vista Library,Westside,Active,33.970242,-118.426071
4582,Westlawn & Beatrice,Westside,Inactive,33.980991,-118.414879
4583,McConnell & Runway,Westside,Active,33.976189,-118.418419
4584,Fountain & Vine,DTLA,Active,34.094349,-118.326363
4587,Wiltern,DTLA,Active,34.060791,-118.309067
4592,CicLAviaHeart of LA presented by Metro,DTLA,Inactive,34.048721,-118.260727
4593,CicLAvia South LA - Crenshaw Hub,DTLA,Inactive,34.020969,-118.335197
4594,CicLAvia South LA - Expo Park Hub,DTLA,Inactive,34.02589,-118.23822
4595,Chandler & Colfax,North Hollywood,Active,34.16835,-118.387497
4596,Chandler & Laurel Canyon,North Hollywood,Active,34.168331,-118.396156
4597,Magnolia & Clybourn,North Hollywood,Active,34.165218,-118.355148
4598,North Hollywood Plaza,North Hollywood,Active,34.16552,-118.375153
4599,Chandler & Cahuenga,North Hollywood,Active,34.168751,-118.36187
4600,Lankershim & Califa,North Hollywood,Active,34.17765,-118.382309
4601,Lankershim & Hesby,North Hollywood,Active,34.161709,-118.372818
4602,Magnolia & Cartwright,North Hollywood,Inactive,34.164951,-118.363632
4603,Riverside & Cahuenga,North Hollywood,Active,34.152142,-118.361954
4604,Lankershim & Vineland,North Hollywood,Active,34.158321,-118.370811
4605,Mariota & Riverside,North Hollywood,Active,34.152,-118.350601
4606,North Hollywood Station,North Hollywood,Active,34.168629,-118.377068
4613,Gateway Plaza,Westside,Active,34.069752,-118.445351
4614,Perloff Hall,Westside,Active,34.07365,-118.439842
4514,Purdue & Santa Monica,Westside,Active,34.046211,-118.451172
4623,CicLAvia South LA  Exposition Hub,DTLA,Inactive,34.017891,-118.308853
4624,CicLAvia South LA  Florence Hub,DTLA,Inactive,33.975029,-118.308937
4625,CicLAvia South LA  Exposition Hub,DTLA,Inactive,34.017891,-118.308853
4626,CicLAvia South LA  Florence Hub,DTLA,Inactive,33.975029,-118.308937
4627,Argyle & Hollywood,DTLA,Active,34.101849,-118.325142
4629,CicLavia West Hollywood Hub,DTLA,Inactive,34.08577,-118.382599
4631,CicLavia West Hollywood Hub,DTLA,Inactive,34.08577,-118.382607
4632,Maxella & Glencoe,Westside,Active,33.986671,-118.440948
4244,Expo Park/USC Station,DTLA,Inactive,34.018059,-118.286728
4628,7th & Westmoreland,DTLA,Active,34.05978,-118.288544
4633,CicLAvia - Echo Park Hub,DTLA,Inactive,34.069981,-118.260094
4634,CicLAvia - Mariachi Plaza Hub,DTLA,Inactive,34.047119,-118.21891
4638,CicLAvia South LA - Historic South-Central Hub,DTLA,Inactive,34.00465,-118.255928
4635,CicLAvia - Echo Park Hub,DTLA,Inactive,34.025791,-118.238068
4636,CicLAvia - Mariachi Plaza Hub,DTLA,Inactive,34.025742,-118.238068
4639,CicLAvia South LA - Watts Hub,DTLA,Inactive,33.943359,-118.248238
4643,Drake Stadium,Westside,Active,34.07262,-118.44944
4644,Weyburn Terrace,Westside,Active,34.061859,-118.45002
4645,University Village (Sawtelle Blvd),Westside,Active,34.023411,-118.429008
4646,CicLavia Mid City Hub,DTLA,Inactive,34.040161,-118.345009
4647,CicLavia Pico Union Hub,DTLA,Inactive,34.04377,-118.285721
4648,CicLAvia Mid City Hub,DTLA,Inactive,34.040619,-118.344971
4649,CicLavia Pico Union Hub,DTLA,Inactive,34.044071,118.285698
4650,CicLAmini Watts,DTLA,Inactive,33.943508,-118.26268
4651,CicLAmini Watts,DTLA,Inactive,33.943508,-118.26268
4652,Arizona Ave & 16th St,Westside,Active,34.02705,-118.485184
4654,Culver City Pride Ride,Westside,Inactive,34.027988,-118.377937
4655,CicLAvia South LA - Westmont Hub,DTLA,Inactive,33.958462,-118.292
4656,CicLAvia South LA - Westmont Hub,DTLA,Inactive,33.958462,-118.292
4660,Venice & Walgrove,Westside,Active,33.997238,-118.446732
4661,CicLAvia South LA - Historic South Central,DTLA,Inactive,34.023399,-118.251671
4662,CicLAvia South LA - Leimert Park,DTLA,Inactive,34.003841,-118.331871
4663,CicLAvia South LA - Historic South Central,DTLA,Inactive,34.023399,-118.251671
4664,Koreatown Plaza,DTLA,Active,34.055161,-118.30899
4665,Gateway Plaza,Westside,Active,34.069752,-118.445351
4667,Ciclavia Melrose - Fairfax Hub,Westside,Inactive,34.083939,-118.361031
4668,Ciclavia Melrose - Fairfax Hub,Westside,Inactive,34.083939,-118.361031
4669,Broadway & 7th,DTLA,Inactive,34.04501,-118.253693
4670,CicLAvia Venice - National,Westside,Inactive,34.02874,-118.388931
4671,CicLAvia Venice - National,Westside,Inactive,34.028702,-118.388962
4672,7th & Broadway,DTLA,Active,34.045021,-118.253189
4675,CicLAvia South LA - Century Hub,DTLA,Inactive,33.945961,-118.308952
4676,CicLAvia South LA  Century Hub,DTLA,Inactive,33.945961,-118.308952
4678,CicLAvia South LA - Exposition Hub,DTLA,Inactive,34.017971,-118.308853
4680,Broadway & 8th,DTLA,Active,34.043522,-118.255089
4682,CicLAvia Meet the Hollywood's - West Hollywood Hub,Unknown,Active,34.08564,-118.38279
4684,CicLAmini Lincoln Heights Ave 18 Hub,DTLA,Inactive,34.071991,-118.222031
4686,Chinatown Hub - cicLAvia Heart of LA 2024,DTLA,Inactive,34.064991,-118.236809
4687,Evergreen Hub - cicLAvia Heart of LA 2024,DTLA,Inactive,34.043671,-118.200844
4689,University Village (Sepulveda Blvd),Westside,Active,34.023849,-118.426071
4690,Vineland & Burbank,North Hollywood,Active,34.172451,-118.370369
4691,CicLAvia West Adams Meets University Park - West Adams Hub,Westside,Inactive,34.02552,-118.353104
4692,CicLAvia West Adams Meets University Park - West Adams Hub,Westside,Inactive,34.025532,-118.353104
